idTarifa,tipoVehiculo,costoHora,costoDia
1177,AUTO,4038,34526
1178,AUTO,3944,38536
1179,BUS,9930,64367
1180,AUTO,3526,33213
1181,AUTO,5108,39362
1182,MOTO,1088,18892
1183,AUTO,4434,22833
1184,MOTO,2361,10485
1185,BUS,10870,66043
1186,BICICLETA,836,3054
1187,BUS,11096,41179
1188,MOTO,1288,13863
1189,BUS,8377,48991
1190,BUS,5007,69807
1191,AUTO,5099,24707
1192,BUS,6894,78596
1193,BICICLETA,1246,7934
1194,BICICLETA,1117,3821
1195,BICICLETA,551,3540
1196,MOTO,2297,16564
1197,BICICLETA,975,4836
1198,BUS,11127,69058
1199,AUTO,4531,37154
1200,BICICLETA,522,6671
1201,AUTO,3607,29013
1202,MOTO,1216,17870
1203,BICICLETA,1443,3465
1204,AUTO,3977,29691
1205,BICICLETA,1023,3717
1206,MOTO,1229,12207
1207,BICICLETA,959,3880
1208,MOTO,2578,19385
1209,MOTO,1517,18269
1210,AUTO,4037,37881
1211,BUS,5304,65943
1212,MOTO,2087,18452
1213,MOTO,2347,15284
1214,BUS,7714,53864
1215,MOTO,2803,14148
1216,BUS,7069,43605
1217,MOTO,2246,19458
1218,BUS,9768,44923
1219,AUTO,5684,38070
1220,AUTO,5994,21499
1221,AUTO,5785,27532
1222,BICICLETA,1036,6164
1223,BICICLETA,561,3113
1224,MOTO,1228,12726
1225,AUTO,3613,27001
1226,AUTO,5126,36466
1227,AUTO,4970,23174
1228,BUS,10438,47680
1229,BUS,7978,48435
1230,BUS,8964,77620
1231,MOTO,2110,17365
1232,BICICLETA,648,7947
1233,MOTO,2517,16913
1234,BUS,9760,64801
1235,BICICLETA,780,4786
1236,BICICLETA,1172,7640
1237,MOTO,2556,14621
1238,MOTO,1719,18593
1239,MOTO,2443,10153
1240,AUTO,3378,21472
1241,BICICLETA,1184,3525
1242,BICICLETA,762,6757
1243,BUS,9587,45212
1244,BUS,5946,62988
1245,BUS,6582,65579
1246,BICICLETA,784,3151
1247,MOTO,1013,12868
1248,AUTO,3064,37069
1249,AUTO,3134,24015
1250,MOTO,1262,16724
1251,AUTO,4215,20391
1252,BICICLETA,997,5506
1253,BICICLETA,707,6980
1254,MOTO,1948,17423
1255,AUTO,3137,30031
1256,MOTO,1792,13568
1257,BICICLETA,1309,4640
1258,BUS,8585,45863
1259,BICICLETA,803,5166
1260,BICICLETA,1414,3493
1261,MOTO,1134,14769
1262,BUS,9528,53399
1263,BUS,6081,43912
1264,BICICLETA,1053,7217
1265,AUTO,3618,29671
1266,AUTO,4517,34792
1267,BICICLETA,1112,6763
1268,MOTO,2667,15865
1269,AUTO,4320,39946
1270,BUS,9386,66216
1271,BICICLETA,1122,3834
1272,BICICLETA,1414,5245
1273,BUS,10194,76394
1274,BUS,8819,53913
1275,BUS,7173,42167
1276,BICICLETA,690,7272
1277,AUTO,4897,38584
1278,AUTO,3392,34524
1279,BUS,7016,74040
1280,BICICLETA,626,5726
1281,AUTO,3612,27589
1282,BUS,8687,64928
1283,BUS,6509,57486
1284,AUTO,3465,29493
1285,BUS,7396,47549
1286,BICICLETA,766,5214
1287,MOTO,2588,10274
1288,MOTO,1534,17166
1289,BUS,9392,54261
1290,AUTO,4934,22910
1291,BUS,11380,61528
1292,MOTO,2529,17009
1293,BICICLETA,840,4251
1294,AUTO,4569,24583
1295,AUTO,5668,32931
1296,BICICLETA,1202,7079
1297,MOTO,2863,16420
1298,BICICLETA,523,7107
1299,BICICLETA,1479,6278
1300,BUS,5235,53141
1301,BICICLETA,918,6400
1302,BICICLETA,1457,5281
1303,BICICLETA,1249,6570
1304,AUTO,4245,33494
1305,AUTO,4689,22336
1306,BICICLETA,1163,4337
1307,BUS,6320,64339
1308,BUS,11440,51399
1309,MOTO,1469,17072
1310,MOTO,2785,11240
1311,BUS,11869,58842
1312,MOTO,1428,13324
1313,AUTO,4188,24995
1314,BICICLETA,966,5758
1315,BICICLETA,523,7160
1316,BUS,9468,41508
1317,BUS,5379,42292
1318,BICICLETA,762,6933
1319,MOTO,2724,10532
1320,BUS,6588,68904
1321,MOTO,2626,14799
1322,MOTO,2085,11154
1323,MOTO,1510,15246
1324,AUTO,5094,34586
1325,BICICLETA,768,5864
1326,MOTO,2260,11886
1327,AUTO,3081,34262
1328,MOTO,2244,15893
1329,BICICLETA,1302,7532
1330,AUTO,4605,20625
1331,MOTO,2921,17824
1332,BICICLETA,730,7888
1333,BUS,8816,78700
1334,BICICLETA,1432,5266
1335,BUS,11149,59646
1336,AUTO,3817,27015
1337,AUTO,5965,37849
1338,BUS,9098,79986
1339,MOTO,1013,14062
1340,AUTO,5050,35376
1341,MOTO,2565,15144
1342,BUS,5238,63279
1343,AUTO,3901,35008
1344,AUTO,3478,24876
1345,BICICLETA,1180,3482
1346,BICICLETA,1302,7904
1347,BUS,10627,79607
1348,AUTO,3257,33133
1349,BICICLETA,662,6368
1350,BICICLETA,790,7921
1351,AUTO,5413,39748
1352,BUS,10487,43283
1353,BICICLETA,825,4707
1354,MOTO,2071,19263
1355,BUS,9896,50873
1356,BUS,11376,40647
1357,MOTO,1096,19712
1358,BICICLETA,1174,7640
1359,BICICLETA,1332,4415
1360,BUS,6432,49973
1361,BICICLETA,1369,6698
1362,BUS,6399,69911
1363,BUS,7245,62270
1364,MOTO,1202,14359
1365,BICICLETA,800,6984
1366,BICICLETA,991,3690
1367,MOTO,1139,10958
1368,BUS,8386,79375
1369,BUS,5417,64123
1370,AUTO,4895,35344
1371,MOTO,1202,18618
1372,AUTO,4441,24174
1373,AUTO,4339,32397
1374,BUS,7693,76810
1375,BICICLETA,1442,7987
1376,BICICLETA,883,7548
1377,BUS,6031,55343
1378,BUS,6584,76687
1379,BICICLETA,1061,3252
1380,AUTO,3001,38961
1381,MOTO,1922,17351
1382,MOTO,1899,11491
1383,BUS,10623,48650
1384,BICICLETA,759,5834
1385,AUTO,3227,21682
1386,BUS,6899,60016
1387,BICICLETA,824,6403
1388,MOTO,1355,18479
1389,MOTO,1690,10801
1390,BICICLETA,1132,6250
1391,BUS,5447,59583
1392,MOTO,1988,12722
1393,MOTO,1345,17501
1394,BICICLETA,581,3814
1395,BICICLETA,1396,4618
1396,MOTO,1594,19348
1397,BICICLETA,724,3935
1398,BICICLETA,548,6934
1399,AUTO,5796,23164
1400,MOTO,1050,12671
1401,BICICLETA,1256,7075
1402,MOTO,2321,13565
1403,BUS,11165,75961
1404,AUTO,5828,37934
1405,BICICLETA,978,7586
1406,AUTO,4502,30838
1407,BUS,9915,67124
1408,BUS,5819,54078
1409,BICICLETA,989,5524
1410,AUTO,4484,38609
1411,BICICLETA,1356,3284
1412,MOTO,2327,16104
1413,BUS,7711,61072
1414,BICICLETA,1274,5425
1415,MOTO,2520,14473
1416,BICICLETA,503,5929
1417,BUS,11863,76419
1418,BUS,5926,66277
1419,BICICLETA,1248,5973
1420,BUS,7973,47184
1421,BICICLETA,937,3346
1422,AUTO,5184,31178
1423,BICICLETA,1285,3261
1424,MOTO,1371,14875
1425,BICICLETA,1177,3277
1426,AUTO,4584,29336
1427,AUTO,4033,38602
1428,MOTO,2989,14520
1429,BICICLETA,1418,7380
1430,AUTO,5669,28996
1431,MOTO,2296,11066
1432,BICICLETA,901,5740
1433,AUTO,3647,30904
1434,MOTO,1566,11531
1435,AUTO,5240,26671
1436,MOTO,2153,19191
1437,MOTO,2629,19580
1438,MOTO,1091,14531
1439,AUTO,4514,23663
1440,BICICLETA,1044,4571
1441,BUS,7323,71132
1442,BUS,7542,45013
1443,BUS,7079,48136
1444,MOTO,1597,17613
1445,BUS,9956,63702
1446,BICICLETA,1107,7507
1447,AUTO,4844,24975
1448,MOTO,2658,14209
1449,AUTO,5646,25837
1450,AUTO,3794,21510
1451,MOTO,2890,17455
1452,BICICLETA,1407,3088
1453,BICICLETA,778,6667
1454,MOTO,1373,13920
1455,BICICLETA,628,6148
1456,MOTO,2354,15294
1457,AUTO,3156,36611
1458,MOTO,2944,15131
1459,AUTO,5234,38774
1460,BICICLETA,732,6318
1461,MOTO,1867,14464
1462,AUTO,5553,22241
1463,AUTO,4656,32431
1464,BICICLETA,783,3440
1465,AUTO,4938,24073
1466,BUS,8344,61081
1467,MOTO,2280,10575
1468,BUS,11709,66032
1469,BUS,10132,64441
1470,BICICLETA,565,3546
1471,BICICLETA,946,3738
1472,AUTO,4394,39698
1473,BUS,5609,59704
1474,MOTO,2177,16839
1475,AUTO,4392,35978
1476,MOTO,2702,13836
1477,BUS,8504,53601
1478,MOTO,1057,18766
1479,BUS,6057,53400
1480,AUTO,5073,39661
1481,BUS,5641,41133
1482,AUTO,3332,27648
1483,AUTO,3527,38113
1484,BUS,8987,40715
1485,MOTO,1833,13040
1486,MOTO,2540,10686
1487,MOTO,2035,14682
1488,BICICLETA,613,6513
1489,BUS,9204,45315
1490,MOTO,2389,15197
1491,BUS,6575,43529
1492,BUS,9901,67532
1493,BICICLETA,1469,3458
1494,BUS,11291,41830
1495,AUTO,5442,28841
1496,MOTO,2543,10965
1497,AUTO,4542,23798
1498,BICICLETA,1452,7169
1499,MOTO,2132,16183
1500,BUS,10044,69505
1501,MOTO,2277,18508
1502,AUTO,3596,37237
1503,MOTO,2149,16889
1504,BUS,10137,46025
1505,BICICLETA,1223,3049
1506,BUS,11677,66951
1507,MOTO,1343,12570
1508,MOTO,1468,12125
1509,BUS,10693,42352
1510,MOTO,2602,10905
1511,AUTO,5869,39560
1512,BUS,6466,77489
1513,AUTO,4898,21940
1514,MOTO,1304,18217
1515,MOTO,1233,19596
1516,BUS,7856,49520
1517,BUS,10339,77516
1518,BICICLETA,693,7374
1519,BUS,5069,59739
1520,BUS,7226,52940
1521,MOTO,1315,13518
1522,BUS,9936,68187
1523,AUTO,4696,26727
1524,AUTO,5042,31748
1525,BICICLETA,631,4872
1526,AUTO,4542,33042
1527,MOTO,1950,19009
1528,BICICLETA,727,3212
1529,MOTO,1099,17640
1530,BICICLETA,1180,6998
1531,BUS,7678,68541
1532,MOTO,1634,12482
1533,AUTO,3939,20528
1534,BICICLETA,589,4180
1535,BUS,6677,41365
1536,MOTO,2537,11291
1537,BICICLETA,1475,3959
1538,AUTO,5795,35277
1539,BICICLETA,1419,4363
1540,MOTO,2352,12769
1541,AUTO,3400,24556
1542,BICICLETA,719,7056
1543,BICICLETA,1246,3066
1544,BUS,6306,71380
1545,BICICLETA,716,7884
1546,BUS,10526,57390
1547,AUTO,3390,26905
1548,AUTO,4249,22881
1549,AUTO,4077,33030
1550,BICICLETA,667,3024
1551,AUTO,3759,29333
1552,BUS,6666,77502
1553,BUS,5406,69215
1554,BUS,9408,50082
1555,BUS,8923,64916
1556,AUTO,4609,27940
1557,MOTO,2239,12390
1558,BUS,5998,63611
1559,BUS,5621,41162
1560,BICICLETA,755,5728
1561,AUTO,4123,29893
1562,AUTO,4537,22769
1563,BUS,10941,42809
1564,AUTO,3789,20620
1565,AUTO,3302,30581
1566,MOTO,2494,16136
1567,BUS,10608,42806
1568,MOTO,2206,18225
1569,BICICLETA,1424,7951
1570,BICICLETA,1392,7803
1571,BUS,5083,46486
1572,BICICLETA,1002,7851
1573,BICICLETA,1492,6711
1574,MOTO,2960,17189
1575,BICICLETA,888,3048
1576,BICICLETA,524,7482
1577,MOTO,1648,12938
1578,BUS,8507,48663
1579,BUS,11491,71735
1580,BICICLETA,1173,5922
1581,BUS,10737,64276
1582,AUTO,4199,29695
1583,MOTO,1929,12005
1584,BUS,10304,64248
1585,BICICLETA,1162,6341
1586,MOTO,1411,18069
1587,BICICLETA,1283,7746
1588,BUS,7679,63863
1589,BICICLETA,1339,4298
1590,BUS,9339,73971
1591,BUS,7559,50308
1592,BUS,11610,42559
1593,AUTO,4339,39586
1594,BUS,7633,47179
1595,AUTO,3410,23895
1596,BUS,9268,50093
1597,BICICLETA,1414,4420
1598,MOTO,1900,11570
1599,AUTO,3258,39792
1600,BICICLETA,842,7179
1601,BICICLETA,707,4403
1602,AUTO,3897,21995
1603,MOTO,1036,13110
1604,BICICLETA,1038,6097
1605,AUTO,5919,30890
1606,BICICLETA,735,5246
1607,BUS,7881,69055
1608,AUTO,5832,22867
1609,MOTO,1711,18149
1610,BUS,10340,67437
1611,BUS,8996,50678
1612,MOTO,2434,14588
1613,MOTO,2993,18748
1614,AUTO,3536,30283
1615,AUTO,5986,32963
1616,AUTO,5704,30850
1617,AUTO,3622,34950
1618,AUTO,5816,32879
1619,AUTO,5115,34051
1620,BICICLETA,1383,6557
1621,BICICLETA,501,7533
1622,BICICLETA,753,7101
1623,MOTO,1128,18736
1624,AUTO,4265,36949
1625,BICICLETA,960,3594
1626,MOTO,2333,13297
1627,BUS,7912,57856
1628,AUTO,3373,28882
1629,AUTO,4719,28663
1630,AUTO,4860,27801
1631,BUS,7996,74656
1632,BICICLETA,984,7496
1633,BUS,5675,40041
1634,BICICLETA,849,6780
1635,MOTO,1201,12635
1636,MOTO,2664,19958
1637,BICICLETA,1200,7521
1638,BUS,6334,49123
1639,MOTO,1164,13105
1640,AUTO,4769,20913
1641,AUTO,3531,21608
1642,BICICLETA,1498,6534
1643,AUTO,4083,23171
1644,AUTO,3422,26424
1645,BUS,11317,76500
1646,AUTO,5852,28274
1647,BUS,8540,45571
1648,BICICLETA,666,5460
1649,MOTO,1493,13677
1650,BUS,7580,67722
1651,BICICLETA,1316,3713
1652,AUTO,3136,31081
1653,BICICLETA,1234,6829
1654,BUS,10806,63024
1655,AUTO,4351,38420
1656,MOTO,1557,17849
1657,AUTO,5488,29319
1658,MOTO,2866,13989
1659,BUS,5154,53034
1660,BICICLETA,983,3848
1661,AUTO,3448,24552
1662,AUTO,3379,25973
1663,AUTO,4755,25958
1664,BICICLETA,1011,6159
1665,BUS,9188,67800
1666,BUS,9514,54145
1667,MOTO,2336,13089
1668,BUS,10064,40606
1669,AUTO,4401,39297
1670,BICICLETA,652,7464
1671,BICICLETA,771,4072
1672,BICICLETA,1110,5741
1673,MOTO,1848,15539
1674,BICICLETA,532,3058
1675,MOTO,2029,16971
1676,BUS,11145,69656
1677,AUTO,4716,31878
1678,MOTO,1399,11753
1679,AUTO,3627,33320
1680,AUTO,5576,20685
1681,BUS,10722,48407
1682,BICICLETA,1019,4368
1683,AUTO,5533,30041
1684,MOTO,1383,13415
1685,MOTO,1881,14711
1686,BUS,11833,63924
1687,MOTO,2778,19349
1688,MOTO,2281,18143
1689,AUTO,4690,28375
1690,AUTO,4828,34441
1691,AUTO,4707,36620
1692,BUS,9930,53158
1693,BICICLETA,1432,6000
1694,BUS,5846,43224
1695,BUS,6594,53823
1696,BICICLETA,555,4881
1697,MOTO,2003,14756
1698,BUS,5289,53017
1699,BICICLETA,993,3026
1700,BUS,8878,47196
1701,AUTO,3373,36184
1702,AUTO,5485,32991
1703,AUTO,5367,32157
1704,BUS,11167,41411
1705,AUTO,4896,20244
1706,MOTO,1939,10217
1707,AUTO,4974,28265
1708,MOTO,2013,15513
1709,AUTO,3802,31445
1710,BICICLETA,1089,7663
1711,BICICLETA,534,3352
1712,MOTO,2588,12752
1713,AUTO,4383,27480
1714,BICICLETA,1025,5120
1715,MOTO,2449,10114
1716,BUS,7483,69788
1717,BUS,8004,46337
1718,BICICLETA,1393,3659
1719,BICICLETA,1286,6150
1720,BICICLETA,1337,6925
1721,BUS,6225,49394
1722,AUTO,3747,21759
1723,BUS,10706,79950
1724,BUS,10932,71300
1725,AUTO,5900,27446
1726,AUTO,3863,36491
1727,MOTO,2364,14614
1728,MOTO,1885,17546
1729,MOTO,2376,17439
1730,AUTO,5281,24594
1731,AUTO,4320,33685
1732,BICICLETA,1099,7436
1733,MOTO,2461,11599
1734,BICICLETA,1134,3509
1735,MOTO,2614,13546
1736,BICICLETA,736,5489
1737,MOTO,1202,15298
1738,BICICLETA,694,5172
1739,BUS,8768,46377
1740,AUTO,4251,30683
1741,BICICLETA,1441,4337
1742,MOTO,2729,18234
1743,BUS,9966,55608
1744,AUTO,5561,28532
1745,AUTO,4535,32365
1746,BICICLETA,1095,5426
1747,MOTO,2951,18275
1748,MOTO,2348,13443
1749,BICICLETA,1338,7994
1750,BICICLETA,768,3475
1751,AUTO,5635,34603
1752,MOTO,1026,14312
1753,MOTO,1324,16914
1754,MOTO,2469,10091
1755,BUS,10116,48737
1756,BUS,11433,65218
1757,MOTO,2550,11236
1758,AUTO,3654,24107
1759,MOTO,2959,18211
1760,MOTO,1544,12926
1761,BICICLETA,615,3435
1762,BUS,6355,63692
1763,BICICLETA,609,7328
1764,BUS,10237,78929
1765,AUTO,5467,22057
1766,AUTO,5134,21171
1767,BUS,11695,43110
1768,AUTO,5510,28034
1769,MOTO,1626,15720
1770,BICICLETA,675,4497
1771,BUS,8730,77368
1772,AUTO,3194,22486
1773,BICICLETA,627,6783
1774,MOTO,1952,10288
1775,MOTO,1945,11162
1776,BICICLETA,504,7961
1777,BICICLETA,662,3075
1778,BUS,9691,56678
1779,AUTO,5018,38175
1780,MOTO,1492,10556
1781,BICICLETA,1322,4673
1782,BUS,5259,49713
1783,MOTO,1003,11671
1784,AUTO,5280,23310
1785,AUTO,4229,26452
1786,AUTO,3476,22752
1787,MOTO,2299,11491
1788,BUS,10546,51576
1789,BICICLETA,1160,7871
1790,BUS,7701,51267
1791,BICICLETA,1068,7598
1792,MOTO,2908,15522
1793,BUS,9753,59056
1794,AUTO,3475,24538
1795,AUTO,3980,30574
1796,AUTO,3417,31059
1797,AUTO,4687,36053
1798,BUS,11173,44244
1799,BUS,10298,66115
1800,BICICLETA,1141,5636
1801,AUTO,3182,33069
1802,BUS,8627,65827
1803,BUS,8644,46438
1804,AUTO,3725,30913
1805,AUTO,3022,35463
1806,AUTO,3001,22340
1807,BICICLETA,1222,4496
1808,BICICLETA,1152,4763
1809,BICICLETA,1395,5756
1810,AUTO,3491,37176
1811,BICICLETA,552,5880
1812,AUTO,5854,37725
1813,BUS,8096,50605
1814,MOTO,1265,14238
1815,MOTO,2302,12619
1816,AUTO,3780,35277
1817,AUTO,3713,27478
1818,BUS,5702,52097
1819,MOTO,2523,11603
1820,BICICLETA,1299,3331
1821,AUTO,5702,34694
1822,AUTO,3706,20040
1823,BICICLETA,1142,3965
1824,BICICLETA,1281,5485
1825,BICICLETA,699,6250
1826,MOTO,1542,10020
1827,BUS,8547,43030
1828,BICICLETA,1320,7202
1829,MOTO,1312,15656
1830,BICICLETA,577,5521
1831,BICICLETA,1036,6563
1832,MOTO,2472,16791
1833,BICICLETA,945,7306
1834,AUTO,4964,38055
1835,MOTO,1371,16109
1836,BUS,9644,53041
1837,BUS,9092,73232
1838,AUTO,4429,34185
1839,MOTO,2406,16164
1840,BUS,10476,55896
1841,BICICLETA,1055,5879
1842,BUS,9618,67748
1843,MOTO,1252,11782
1844,BICICLETA,638,7963
1845,MOTO,2997,15530
1846,AUTO,3631,30900
1847,MOTO,1868,10174
1848,AUTO,3090,32066
1849,BUS,10225,63016
1850,MOTO,1383,18268
1851,AUTO,3232,28695
1852,MOTO,2968,12041
1853,BICICLETA,1254,6811
1854,BUS,10508,59099
1855,BUS,7561,58334
1856,MOTO,1932,18738
1857,BICICLETA,1368,4164
1858,AUTO,4848,32862
1859,AUTO,4877,31622
1860,MOTO,2633,10521
1861,MOTO,2787,16029
1862,BUS,11819,69775
1863,BUS,5868,76003
1864,MOTO,1429,12632
1865,MOTO,1632,17136
1866,BUS,5367,62734
1867,MOTO,1802,13924
1868,MOTO,2460,13154
1869,BUS,11952,41933
1870,BICICLETA,830,6284
1871,AUTO,4152,39958
1872,BICICLETA,1309,7568
1873,AUTO,3571,33703
1874,BICICLETA,1383,5888
1875,BICICLETA,968,6766
1876,BUS,6681,77849
1877,BUS,9979,74193
1878,AUTO,3200,38391
1879,BUS,5039,69699
1880,BUS,7166,42925
1881,BICICLETA,826,3493
1882,MOTO,1063,15402
1883,BUS,6580,50840
1884,AUTO,4905,20003
1885,BICICLETA,739,3006
1886,BUS,9577,51868
1887,AUTO,5074,26991
1888,BICICLETA,1443,5695
1889,BUS,5321,61924
1890,MOTO,1054,18085
1891,AUTO,4906,21265
1892,BUS,9343,40453
1893,MOTO,2608,15986
1894,BICICLETA,1026,4218
1895,BICICLETA,1288,5566
1896,BUS,10396,57062
1897,BICICLETA,764,5054
1898,BUS,11894,41226
1899,BICICLETA,761,4484
1900,BUS,7620,44568
1901,BUS,11982,47671
1902,BICICLETA,835,3722
1903,AUTO,5499,26791
1904,BUS,11316,78228
1905,BICICLETA,1162,4004
1906,MOTO,2003,17803
1907,AUTO,5228,20497
1908,AUTO,3023,20892
1909,BUS,5576,41097
1910,MOTO,1443,12877
1911,AUTO,4906,33119
1912,MOTO,2828,10577
1913,BICICLETA,1464,6247
1914,AUTO,4280,33284
1915,AUTO,3548,23214
1916,BICICLETA,757,7124
1917,BUS,5646,61162
1918,MOTO,1353,16098
1919,AUTO,3821,28485
1920,MOTO,2035,17304
1921,AUTO,4962,24928
1922,MOTO,2533,14860
1923,MOTO,1816,17677
1924,AUTO,4547,37199
1925,MOTO,2474,11970
1926,BUS,5918,73920
1927,BUS,6772,73023
1928,BUS,9213,68090
1929,BUS,5363,78550
1930,MOTO,2264,10290
1931,BUS,8683,71277
1932,BUS,9035,64902
1933,MOTO,1154,15307
1934,AUTO,5288,39646
1935,BUS,5395,41661
1936,AUTO,4869,36856
1937,BICICLETA,988,7524
1938,MOTO,2174,11889
1939,MOTO,1076,13778
1940,BUS,10433,79233
1941,MOTO,1542,14199
1942,BUS,10824,55322
1943,BUS,9596,45826
1944,BUS,9583,51531
1945,AUTO,4702,34594
1946,BICICLETA,1008,5772
1947,MOTO,2094,14607
1948,BICICLETA,956,4576
1949,BICICLETA,891,7989
1950,BICICLETA,1410,4339
1951,BICICLETA,653,4848
1952,BICICLETA,1081,3181
1953,AUTO,5903,37061
1954,BICICLETA,1216,5415
1955,AUTO,5584,33102
1956,BICICLETA,1072,7733
1957,MOTO,1525,13406
1958,BUS,7964,43773
1959,BUS,8079,40859
1960,AUTO,4051,24726
1961,BUS,10921,51203
1962,AUTO,5517,37837
1963,AUTO,5696,22279
1964,BUS,11552,47528
1965,MOTO,2256,19973
1966,BUS,7661,62771
1967,BUS,7026,70200
1968,BUS,8092,70793
1969,BICICLETA,732,5167
1970,BICICLETA,973,7525
1971,AUTO,4006,32610
1972,BICICLETA,875,4177
1973,BUS,8861,42290
1974,MOTO,1916,13318
1975,MOTO,1780,14167
1976,BICICLETA,1318,6647
1977,BUS,6277,40900
1978,MOTO,1920,11533
1979,AUTO,4856,24122
1980,AUTO,3146,33840
1981,AUTO,4768,35281
1982,AUTO,5363,38961
1983,BUS,5533,47431
1984,MOTO,2759,11961
1985,BICICLETA,843,6177
1986,BUS,11635,52457
1987,AUTO,5266,38954
1988,MOTO,2174,12153
